Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 116
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    relacional                     shift and go to state 30
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    id_                            shift and go to state 31
    arraysExpression               shift and go to state 41
    interfaceContent               shift and go to state 36
    boolean                        shift and go to state 42

state 73

    (84) logica -> expression AND . expression
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
    (61) expression -> . id_
    (62) expression -> . arraysExpression
    (63) expression -> . interfaceContent
    (64) expression -> . boolean
    (87) primitivo -> . NUMBER
    (88) primitivo -> . FLOAT
    (89) primitivo -> . STRING
    (72) aritmetica -> . expression PLUS expression
    (73) aritmetica -> . expression BY expression
    (74) aritmetica -> . expression DIVIDED expression
    (75) aritmetica -> . expression LESS expression
    (76) aritmetica -> . expression MODUL expression
    (77) aritmetica -> . LESS expression
    (78) relacional -> . expression DEQUAL expression
    (79) relacional -> . expression DIFERENT expression
    (80) relacional -> . expression MINOR expression
    (81) relacional -> . expression MINOREQUAL expression
    (82) relacional -> . expression GREATER expression
    (83) relacional -> . expression GREATEREQUAL expression
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 117
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    relacional                     shift and go to state 30
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    id_                            shift and go to state 31
    arraysExpression               shift and go to state 41
    interfaceContent               shift and go to state 36
    boolean                        shift and go to state 42

state 74

    (85) logica -> expression OR . expression
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
    (61) expression -> . id_
    (62) expression -> . arraysExpression
    (63) expression -> . interfaceContent
    (64) expression -> . boolean
    (87) primitivo -> . NUMBER
    (88) primitivo -> . FLOAT
    (89) primitivo -> . STRING
    (72) aritmetica -> . expression PLUS expression
    (73) aritmetica -> . expression BY expression
    (74) aritmetica -> . expression DIVIDED expression
    (75) aritmetica -> . expression LESS expression
    (76) aritmetica -> . expression MODUL expression
    (77) aritmetica -> . LESS expression
    (78) relacional -> . expression DEQUAL expression
    (79) relacional -> . expression DIFERENT expression
    (80) relacional -> . expression MINOR expression
    (81) relacional -> . expression MINOREQUAL expression
    (82) relacional -> . expression GREATER expression
    (83) relacional -> . expression GREATEREQUAL expression
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 118
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    relacional                     shift and go to state 30
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    id_                            shift and go to state 31
    arraysExpression               shift and go to state 41
    interfaceContent               shift and go to state 36
    boolean                        shift and go to state 42

state 75

    (25) declareConst -> RCONST ID . DOUBLEDOT type EQUAL expression
    (26) declareConst -> RCONST ID . EQUAL expression
    (27) declareConst -> RCONST ID . DOUBLEDOT type

    DOUBLEDOT       shift and go to state 119
    EQUAL           shift and go to state 120


state 76

    (77) aritmetica -> LESS expression .
    (72) aritmetica -> expression . PLUS expression
    (73) aritmetica -> expression . BY expression
    (74) aritmetica -> expression . DIVIDED expression
    (75) aritmetica -> expression . LESS expression
    (76) aritmetica -> expression . MODUL expression
    (78) relacional -> expression . DEQUAL expression
    (79) relacional -> expression . DIFERENT expression
    (80) relacional -> expression . MINOR expression
    (81) relacional -> expression . MINOREQUAL expression
    (82) relacional -> expression . GREATER expression
    (83) relacional -> expression . GREATEREQUAL expression
    (84) logica -> expression . AND expression
    (85) logica -> expression . OR expression

    QUESTIONM       reduce using rule 77 (aritmetica -> LESS expression .)
    PLUS            reduce using rule 77 (aritmetica -> LESS expression .)
    BY              reduce using rule 77 (aritmetica -> LESS expression .)
    DIVIDED         reduce using rule 77 (aritmetica -> LESS expression .)
    LESS            reduce using rule 77 (aritmetica -> LESS expression .)
    MODUL           reduce using rule 77 (aritmetica -> LESS expression .)
    DEQUAL          reduce using rule 77 (aritmetica -> LESS expression .)
    DIFERENT        reduce using rule 77 (aritmetica -> LESS expression .)
    MINOR           reduce using rule 77 (aritmetica -> LESS expression .)
    MINOREQUAL      reduce using rule 77 (aritmetica -> LESS expression .)
    GREATER         reduce using rule 77 (aritmetica -> LESS expression .)
    GREATEREQUAL    reduce using rule 77 (aritmetica -> LESS expression .)
    AND             reduce using rule 77 (aritmetica -> LESS expression .)
    OR              reduce using rule 77 (aritmetica -> LESS expression .)
    PARC            reduce using rule 77 (aritmetica -> LESS expression .)
    SEMICOLON       reduce using rule 77 (aritmetica -> LESS expression .)
    BRACKETC        reduce using rule 77 (aritmetica -> LESS expression .)
    COMMA           reduce using rule 77 (aritmetica -> LESS expression .)
    DOUBLEDOT       reduce using rule 77 (aritmetica -> LESS expression .)
    LLAVEC          reduce using rule 77 (aritmetica -> LESS expression .)

  ! PLUS            [ shift and go to state 62 ]
  ! BY              [ shift and go to state 63 ]
  ! DIVIDED         [ shift and go to state 64 ]
  ! LESS            [ shift and go to state 65 ]
  ! MODUL           [ shift and go to state 66 ]
  ! DEQUAL          [ shift and go to state 67 ]
  ! DIFERENT        [ shift and go to state 68 ]
  ! MINOR           [ shift and go to state 69 ]
  ! MINOREQUAL      [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 77

    (31) declareArray -> declaration_type ID . DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (32) declareArray -> declaration_type ID . DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (33) declareArray -> declaration_type ID . DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC

    DOUBLEDOT       shift and go to state 121


state 78

    (37) if_else -> RIF PARA . expression PARC LLAVEA instrucciones LLAVEC else
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
    (61) expression -> . id_
    (62) expression -> . arraysExpression
    (63) expression -> . interfaceContent
    (64) expression -> . boolean
    (87) primitivo -> . NUMBER
    (88) primitivo -> . FLOAT
    (89) primitivo -> . STRING
    (72) aritmetica -> . expression PLUS expression
    (73) aritmetica -> . expression BY expression
    (74) aritmetica -> . expression DIVIDED expression
    (75) aritmetica -> . expression LESS expression
    (76) aritmetica -> . expression MODUL expression
    (77) aritmetica -> . LESS expression
    (78) relacional -> . expression DEQUAL expression
    (79) relacional -> . expression DIFERENT expression
    (80) relacional -> . expression MINOR expression
    (81) relacional -> . expression MINOREQUAL expression
    (82) relacional -> . expression GREATER expression
    (83) relacional -> . expression GREATEREQUAL expression
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 122
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    relacional                     shift and go to state 30
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    id_                            shift and go to state 31
    arraysExpression               shift and go to state 41
    interfaceContent               shift and go to state 36
    boolean                        shift and go to state 42

state 79

    (42) while_ -> RWHILE PARA . expression PARC LLAVEA instrucciones LLAVEC
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
    (61) expression -> . id_
    (62) expression -> . arraysExpression
    (63) expression -> . interfaceContent
    (64) expression -> . boolean
    (87) primitivo -> . NUMBER
    (88) primitivo -> . FLOAT
    (89) primitivo -> . STRING
    (72) aritmetica -> . expression PLUS expression
    (73) aritmetica -> . expression BY expression
    (74) aritmetica -> . expression DIVIDED expression
    (75) aritmetica -> . expression LESS expression
    (76) aritmetica -> . expression MODUL expression
    (77) aritmetica -> . LESS expression
    (78) relacional -> . expression DEQUAL expression
    (79) relacional -> . expression DIFERENT expression
    (80) relacional -> . expression MINOR expression
    (81) relacional -> . expression MINOREQUAL expression
    (82) relacional -> . expression GREATER expression
    (83) relacional -> . expression GREATEREQUAL expression
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 123
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    relacional                     shift and go to state 30
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    id_                            shift and go to state 31
    arraysExpression               shift and go to state 41
    interfaceContent               shift and go to state 36
    boolean                        shift and go to state 42

state 80

    (43) for_ -> RFOR PARA . declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (44) for_ -> RFOR PARA . declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
    (22) declarevar -> . RVAR ID DOUBLEDOT type EQUAL expression
    (23) declarevar -> . RVAR ID EQUAL expression
    (24) declarevar -> . RVAR ID DOUBLEDOT type

    RVAR            shift and go to state 125

    declarevar                     shift and go to state 124

state 81

    (48) transfer -> RRETURN expression .
    (72) aritmetica -> expression . PLUS expression
    (73) aritmetica -> expression . BY expression
    (74) aritmetica -> expression . DIVIDED expression
    (75) aritmetica -> expression . LESS expression
    (76) aritmetica -> expression . MODUL expression
    (78) relacional -> expression . DEQUAL expression
    (79) relacional -> expression . DIFERENT expression
    (80) relacional -> expression . MINOR expression
    (81) relacional -> expression . MINOREQUAL expression
    (82) relacional -> expression . GREATER expression
    (83) relacional -> expression . GREATEREQUAL expression
    (84) logica -> expression . AND expression
    (85) logica -> expression . OR expression

    SEMICOLON       reduce using rule 48 (transfer -> RRETURN expression .)
    PLUS            shift and go to state 62
    BY              shift and go to state 63
    DIVIDED         shift and go to state 64
    LESS            shift and go to state 65
    MODUL           shift and go to state 66
    DEQUAL          shift and go to state 67
    DIFERENT        shift and go to state 68
    MINOR           shift and go to state 69
    MINOREQUAL      shift and go to state 70
    GREATER         shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 82

    (49) createInterface -> RINTERFACE ID . LLAVEA attributesList LLAVEC

    LLAVEA          shift and go to state 126


state 83

    (53) interfaceContent -> interfaceContent COMMA . ID DOUBLEDOT expression

    ID              shift and go to state 127


state 84

    (86) logica -> NOT expression .
    (72) aritmetica -> expression . PLUS expression
    (73) aritmetica -> expression . BY expression
    (74) aritmetica -> expression . DIVIDED expression
    (75) aritmetica -> expression . LESS expression
    (76) aritmetica -> expression . MODUL expression
    (78) relacional -> expression . DEQUAL expression
    (79) relacional -> expression . DIFERENT expression
    (80) relacional -> expression . MINOR expression
    (81) relacional -> expression . MINOREQUAL expression
    (82) relacional -> expression . GREATER expression
    (83) relacional -> expression . GREATEREQUAL expression
    (84) logica -> expression . AND expression
    (85) logica -> expression . OR expression

    QUESTIONM       reduce using rule 86 (logica -> NOT expression .)
    AND             reduce using rule 86 (logica -> NOT expression .)
    OR              reduce using rule 86 (logica -> NOT expression .)
    PARC            reduce using rule 86 (logica -> NOT expression .)
    SEMICOLON       reduce using rule 86 (logica -> NOT expression .)
    BRACKETC        reduce using rule 86 (logica -> NOT expression .)
    COMMA           reduce using rule 86 (logica -> NOT expression .)
    DOUBLEDOT       reduce using rule 86 (logica -> NOT expression .)
    LLAVEC          reduce using rule 86 (logica -> NOT expression .)
    PLUS            shift and go to state 62
    BY              shift and go to state 63
    DIVIDED         shift and go to state 64
    LESS            shift and go to state 65
    MODUL           shift and go to state 66
    DEQUAL          shift and go to state 67
    DIFERENT        shift and go to state 68
    MINOR           shift and go to state 69
    MINOREQUAL      shift and go to state 70
    GREATER         shift and go to state 71
    GREATEREQUAL    shift and go to state 72

  ! PLUS            [ reduce using rule 86 (logica -> NOT expression .) ]
  ! BY              [ reduce using rule 86 (logica -> NOT expression .) ]
  ! DIVIDED         [ reduce using rule 86 (logica -> NOT expression .) ]
  ! LESS            [ reduce using rule 86 (logica -> NOT expression .) ]
  ! MODUL           [ reduce using rule 86 (logica -> NOT expression .) ]
  ! DEQUAL          [ reduce using rule 86 (logica -> NOT expression .) ]
  ! DIFERENT        [ reduce using rule 86 (logica -> NOT expression .) ]
  ! MINOR           [ reduce using rule 86 (logica -> NOT expression .) ]
  ! MINOREQUAL      [ reduce using rule 86 (logica -> NOT expression .) ]
  ! GREATER         [ reduce using rule 86 (logica -> NOT expression .) ]
  ! GREATEREQUAL    [ reduce using rule 86 (logica -> NOT expression .) ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 85

    (2) instrucciones -> instrucciones instruccion SEMICOLON .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    RCONST          reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    RINTERFACE      reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    NUMBER          reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    STRING          reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    LESS            reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    NOT             reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    PARA            reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    TRUE            reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    FALSE           reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion SEMICOLON .)


state 86

    (19) print -> CONSOLE DOT LOG . PARA expression_list PARC

    PARA            shift and go to state 128


state 87

    (65) expression_group -> PARA expression PARC .

    QUESTIONM       reduce using rule 65 (expression_group -> PARA expression PARC .)
    PLUS            reduce using rule 65 (expression_group -> PARA expression PARC .)
    BY              reduce using rule 65 (expression_group -> PARA expression PARC .)
    DIVIDED         reduce using rule 65 (expression_group -> PARA expression PARC .)
    LESS            reduce using rule 65 (expression_group -> PARA expression PARC .)
    MODUL           reduce using rule 65 (expression_group -> PARA expression PARC .)
    DEQUAL          reduce using rule 65 (expression_group -> PARA expression PARC .)
    DIFERENT        reduce using rule 65 (expression_group -> PARA expression PARC .)
    MINOR           reduce using rule 65 (expression_group -> PARA expression PARC .)
    MINOREQUAL      reduce using rule 65 (expression_group -> PARA expression PARC .)
    GREATER         reduce using rule 65 (expression_group -> PARA expression PARC .)
    GREATEREQUAL    reduce using rule 65 (expression_group -> PARA expression PARC .)
    AND             reduce using rule 65 (expression_group -> PARA expression PARC .)
    OR              reduce using rule 65 (expression_group -> PARA expression PARC .)
    PARC            reduce using rule 65 (expression_group -> PARA expression PARC .)
    SEMICOLON       reduce using rule 65 (expression_group -> PARA expression PARC .)
    BRACKETC        reduce using rule 65 (expression_group -> PARA expression PARC .)
    COMMA           reduce using rule 65 (expression_group -> PARA expression PARC .)
    DOUBLEDOT       reduce using rule 65 (expression_group -> PARA expression PARC .)
    LLAVEC          reduce using rule 65 (expression_group -> PARA expression PARC .)


state 88

    (71) id_ -> ID BRACKETO . expression BRACKETC
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
    (61) expression -> . id_
    (62) expression -> . arraysExpression
    (63) expression -> . interfaceContent
    (64) expression -> . boolean
    (87) primitivo -> . NUMBER
    (88) primitivo -> . FLOAT
    (89) primitivo -> . STRING
    (72) aritmetica -> . expression PLUS expression
    (73) aritmetica -> . expression BY expression
    (74) aritmetica -> . expression DIVIDED expression
    (75) aritmetica -> . expression LESS expression
    (76) aritmetica -> . expression MODUL expression
    (77) aritmetica -> . LESS expression
    (78) relacional -> . expression DEQUAL expression
    (79) relacional -> . expression DIFERENT expression
    (80) relacional -> . expression MINOR expression
    (81) relacional -> . expression MINOREQUAL expression
    (82) relacional -> . expression GREATER expression
    (83) relacional -> . expression GREATEREQUAL expression
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 129
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    relacional                     shift and go to state 30
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    id_                            shift and go to state 31
    arraysExpression               shift and go to state 41
    interfaceContent               shift and go to state 36
    boolean                        shift and go to state 42

state 89

    (90) arraysExpression -> ID DOT . RPOP PARA PARC
    (91) arraysExpression -> ID DOT . RINDEXOF PARA expression PARC
    (92) arraysExpression -> ID DOT . RJOIN PARA PARC
    (93) arraysExpression -> ID DOT . RLENGTH PARA PARC
    (66) interfaceContent -> ID DOT . RKEYS PARA PARC
    (67) interfaceContent -> ID DOT . RVALUES PARA PARC

    RPOP            shift and go to state 130
    RINDEXOF        shift and go to state 99
    RJOIN           shift and go to state 100
    RLENGTH         shift and go to state 101
    RKEYS           shift and go to state 102
    RVALUES         shift and go to state 103


state 90

    (22) declarevar -> RVAR ID DOUBLEDOT . type EQUAL expression
    (24) declarevar -> RVAR ID DOUBLEDOT . type
    (52) declareInterface -> RVAR ID DOUBLEDOT . ID EQUAL LLAVEA interfaceContent LLAVEC
    (96) type -> . RNUMBER
    (97) type -> . RFLOAT
    (98) type -> . RSTRING
    (99) type -> . RBOOLEAN

    ID              shift and go to state 131
    RNUMBER         shift and go to state 133
    RFLOAT          shift and go to state 134
    RSTRING         shift and go to state 135
    RBOOLEAN        shift and go to state 136

    type                           shift and go to state 132

state 91

    (23) declarevar -> RVAR ID EQUAL . expression
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
    (61) expression -> . id_
    (62) expression -> . arraysExpression
    (63) expression -> . interfaceContent
    (64) expression -> . boolean
    (87) primitivo -> . NUMBER
    (88) primitivo -> . FLOAT
    (89) primitivo -> . STRING
    (72) aritmetica -> . expression PLUS expression
    (73) aritmetica -> . expression BY expression
    (74) aritmetica -> . expression DIVIDED expression
    (75) aritmetica -> . expression LESS expression
    (76) aritmetica -> . expression MODUL expression
    (77) aritmetica -> . LESS expression
    (78) relacional -> . expression DEQUAL expression
    (79) relacional -> . expression DIFERENT expression
    (80) relacional -> . expression MINOR expression
    (81) relacional -> . expression MINOREQUAL expression
    (82) relacional -> . expression GREATER expression
    (83) relacional -> . expression GREATEREQUAL expression
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 137
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    relacional                     shift and go to state 30
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    id_                            shift and go to state 31
    arraysExpression               shift and go to state 41
    interfaceContent               shift and go to state 36
    boolean                        shift and go to state 42

state 92

    (28) assignVar -> ID EQUAL expression .
    (72) aritmetica -> expression . PLUS expression
    (73) aritmetica -> expression . BY expression
    (74) aritmetica -> expression . DIVIDED expression
    (75) aritmetica -> expression . LESS expression
    (76) aritmetica -> expression . MODUL expression
    (78) relacional -> expression . DEQUAL expression
    (79) relacional -> expression . DIFERENT expression
    (80) relacional -> expression . MINOR expression
    (81) relacional -> expression . MINOREQUAL expression
    (82) relacional -> expression . GREATER expression
    (83) relacional -> expression . GREATEREQUAL expression
    (84) logica -> expression . AND expression
    (85) logica -> expression . OR expression

    SEMICOLON       reduce using rule 28 (assignVar -> ID EQUAL expression .)
    PLUS            shift and go to state 62
    BY              shift and go to state 63
    DIVIDED         shift and go to state 64
    LESS            shift and go to state 65
    MODUL           shift and go to state 66
    DEQUAL          shift and go to state 67
    DIFERENT        shift and go to state 68
    MINOR           shift and go to state 69
    MINOREQUAL      shift and go to state 70
    GREATER         shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 93

    (29) assignVar -> ID PLUS EQUAL . expression
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
